
				               	
                                                                                                                    




Pembrokeshire Youth Justice Team

Youth Justice Business Plan 2019/20















    
                
	

	

Pembrokeshire Youth Justice Team
Youth Justice Plan 2019/20

Content and Structure

In keeping with the document entitled 'Youth Justice Plans: YJB Practice Note for Youth Offending Partnerships May 2019' this plan contains the following sections;
1. Introduction
2. Structure and Governance
3. Resourcing and Value for Money
4. Partnership Arrangements
5. Risks to Future Delivery against the youth justice outcome measures

Financial information and partnership resource contributions are submitted at the rear of this document following a detailed action plan which will also incorporate key themes including how the service will comply with the following required criteria;
. 
- The service demonstrates a Child First ethos and practice. 
- Partner agencies will work together to improve outcomes for children. 

- The needs of your cohort have been assessed to inform delivery decisions. 

- Local priorities have been identified and planned how these are to be met. 

- Services are measuring and reporting on impact. 

- Risks to delivery are identified, being responded to and mitigated against. 


1 Introduction


Major in-year changes to governance or service delivery

There has been no significant changes to the governance arrangements. Temporary managerial arrangements were in place to cover maternity leave for the Operational Manager which included the Senior Practitioner post taking on additional tasks. Further temporary and recruitment arrangements were initiated when the Senior Practitioner post holder pursued another career opportunity. The VLO post also became vacant and again temporary arrangements and a recruitment exercise were conducted.

The partnership's response to inspection reports published in the previous 12 months

The service has responded to recent HMIP Inspection Reports which have highlighted shortcomings in the assessment of young people who receive an Out of Court (OOC) Disposal across a number of YOTs where, like Pembrokeshire, we take a wider cohort for Community Resolutions and not just those who receive Cautions and Conditional Cautions. To this end we have tightened up on local practices and procedures and adjusted our Risk & Vulnerability Management procedures. However given continued concerns we feel it is prudent to have a comprehensive review which this plan will address.

Review of Last Year's Plan

Regarding key highlights over the previous year; we have successfully migrated to CACI Childview as our Management Information System. This has taken a number of months during the autumn/winter, including data transfer and extensive staff training. The Local Authority fully supported this major infrastructure change. This has brought about a vast improvement in our access to and use of data and our ability to identify and respond to the dynamics of the cohort of young people we work with.

We have also made progress towards a Trauma Recovery Model (TRM) with all key staff being trained in the approach. We are now in a strong place to take the next step towards implementing the Enhanced Case Management (ECM) approach which uses TRM as its foundation. The next steps will be reflected in this plan for 2019-20. 

We continue to monitor 'young person's voice' through independent interviews and the progress of Looked After Children within the wider cohort. We need to focus on developing reward activities, the two designated leads are no longer in post so this work was not completed.

The development of a replacement (YJB) CSPPI process has taken longer than anticipated due to a range of discussions between the various partners, including 4 Local Authorities and 2 Health Boards. The regional Safeguarding Children's Board (CYSUR) has passed drafts through various sub-groups and a final draft will be submitted for approval July 2019. 

Improvements have been made to both Prevention & Anti-Social Behaviour pathways. However a definite 'hot-spot' has emerged in Haverfordwest and steps are being taken to address this, which will be reflected in this 2019-20 plan.

The Service Manager has engaged with the 3rd sector and there are ongoing discussions around former Families First funding (now Children & Communities Grant) where money is available to address ASB and Prevention projects.

Aside from responding to HMIP recommendations related to OOCD more needs to be done and we have made little progress against improving the QA process and reviewing policies and procedures. This is entirely down to a temporary reduction in management capacity which became acute from February to May 2019 as outlined above. We have recruited a new Senior Practitioner from another YOT and the Operational Manager has returned from maternity leave.

      








Glossary of Terms

ACEs			Adverse Childhood Experiences (Public Health Wales)





ETE (YJB/WG) outcome measure






Substance Misuse(YJB/WG) outcome measure




Mental Health 
* Services will continue to be developed in partnership with Supporting People, Pembrokeshire Youth will be fully involved in re-commissioning housing support services.
* Pembrokeshire Youth will continue to develop the Youth Homelessness function within our Practice Support Team.

* Services are delivered/ developed in partnership with Targeted Youth team (School, College & Outreach) and fully integrated with YEPF framework.

* YJT will benefit from closer working with Behaviour Support Manager within LA who works across all schools.

* Continue to deliver effective in-house Substance Misuse interventions to support YJT Case Management and engage in effective partnership working with CAMHS Dual-diagnosis worker & Drugaid/Barod service. 

* Further develop Substance Misuse prevention programmes to include solvent abuse as a priority.


* Contribution to development Young Person's Emotional Health & Wellbeing Service to include prevention services.

* Current commissioning arrangement with CAMHS to include Psychology support for ECM.





















4. Develop Prevention Services to meet emerging need 




1. Establish Enhanced Case Management process 










£40,000





£24,000



Table 1: Partner contributions to the youth offending partnership pooled budget 2019/2020
 
AgencyStaffing costs (£)Payments in kind - revenue (£)Other delegated funds (£)Total (£)Local authority*£325,380£ 28,430£353,810Police Service£ 54,000£ 54,000National Probation Service£ 22,278£  5,000£ 27,278Health Service£ 45,280£ 45,280Police and crime commissioner**£ 37,200£  7,800£ 45,000Welsh Government£138,740£  7,160£145,900YJB Youth Justice Grant £158,524£  2,874£161,398Other***Total£781,402£ 51,264£832,666
* For multi-authority YOTs, the totality of local authority contributions should be described as one figure.
** Any money from the police and crime commissioner that has been routed through a local crime reduction partnership should be included here.
*** It should be noted that the 'Other' category is for additional funding that the YOT can use for any general youth justice activities. Accordingly, funding such as the YJB Grant for Junior Attendance Centres should not be included as there is an expectation that these streams must be used for the delivery of services as intended, only when this has been achieved can any surplus be reinvested within wider YOT service delivery.



1





